Word,Mean_Burstiness,Mean_Frequency,Log_Mean_Frequency,Lexical_Class,WordBank
lady,0.2941528190947811,4.0,1.3862943611198906,Noun,0.25
last,0.10940619592784562,14.8,2.6946271807700692,Adjective,0.09
later,0.1788790309980867,6.5,1.8718021769015913,Function,0.25
leg,0.03176665149437019,5.666666666666667,1.7346010553881064,Noun,0.58
lick,-0.1488409402276486,3.0,1.0986122886681098,Verb,0.26
light,0.3350280123956394,13.8,2.624668592163159,Noun,0.65
like,0.3480143109204623,185.4,5.2225156531317545,Verb,0.36
lips,0.36350819344395635,6.0,1.791759469228055,Noun,0.39
listen,0.43243087148564535,6.75,1.9095425048844386,Verb,0.25
little,0.2623780825761907,79.6,4.377014092850337,Adjective,0.38
long,0.13974458277588514,15.4,2.7343675094195836,Adjective,0.14
look,0.30547223837124765,92.2,4.523960130562548,Verb,0.49
loud,-0.001985924776118947,3.75,1.3217558399823195,Adjective,0.34
love,0.3942723971616606,29.2,3.374168709274236,Verb,0.54
mad,0.46382954741105203,9.333333333333334,2.2335922215070942,Adjective,0.23
make,0.26623809950161126,46.4,3.8372994592322094,Verb,0.28
man,0.3565143436642706,11.333333333333334,2.4277482359480516,Noun,0.36
me,0.3011815551710074,185.8,5.224670826379739,Function,0.59
meat,0.5341318393831953,5.5,1.7047480922384253,Noun,0.37
medicine,0.567833957080973,6.666666666666667,1.8971199848858813,Noun,0.44
milk,0.5820094268357932,42.6,3.751854253275325,Noun,0.81
mine,-0.03473009115595714,7.0,1.9459101490553132,Function,0.71
mittens,0.5328534730428091,4.5,1.5040773967762742,Noun,0.33
mommy,0.489656956130759,22.5,3.1135153092103742,Noun,0.96
money,0.6114048008432252,6.333333333333333,1.8458266904983307,Noun,0.45
monkey,0.5573898435235354,14.5,2.6741486494265287,Noun,0.69
moon,0.3766855129629831,10.0,2.302585092994046,Noun,0.67
more,0.3607795993402826,91.8,4.519612297626445,Function,0.69
morning,0.36169817322593956,19.6,2.975529566236472,Noun,0.29
mouse,0.8958865444416066,29.0,3.367295829986474,Noun,0.55
mouth,0.4149249139762259,16.6,2.8094026953624978,Noun,0.72
movie,0.3421651190300663,4.0,1.3862943611198906,Noun,0.26
much,0.2408151484702202,18.8,2.9338568698359038,Function,0.14
my,0.31519180214433695,167.0,5.117993812416755,Function,0.45
myself,0.41014255541462424,3.0,1.0986122886681098,Function,0.13
new,0.128950938353106,15.6,2.747270914255491,Adjective,0.22
nice,0.2891935020694545,26.8,3.288401887516811,Adjective,0.38
night,0.3506954817762984,20.4,3.0155349008501706,Noun,0.44
noodles,0.414213562373095,3.0,1.0986122886681098,Noun,0.51
nose,0.47212787934321354,9.0,2.1972245773362196,Noun,0.85
not,0.32646547380457475,172.6,5.150976778649327,Function,0.23
now,0.17520322889684556,99.2,4.597138014290827,Function,0.35
of,0.29018988688050107,171.6,5.145166187053862,Function,0.09
off,0.32379731949139384,71.6,4.2710950739666,Function,0.6
old,0.21584331685685162,7.5,2.0149030205422647,Adjective,0.16
on,0.368927255144516,299.2,5.7011122461003225,Function,0.59
open,0.2503078642031912,19.25,2.9575110607337933,Verb,0.64
orange,-0.02878094432173403,10.75,2.3749057545736716,Adjective,0.49
other,0.18992687559372648,29.2,3.374168709274236,Function,0.17
our,0.2688746131026985,33.6,3.5145260669691587,Function,0.08
out,0.272298775366773,109.4,4.695010889987881,Function,0.53
outside,0.23328952866704547,11.4,2.4336133554004498,Noun,0.69
oven,0.7005907836728164,12.0,2.4849066497880004,Noun,0.31
over,0.26349760930286487,64.0,4.1588830833596715,Function,0.24
owl,0.39470445541219545,8.0,2.0794415416798357,Noun,0.51
paint,0.414213562373095,3.0,1.0986122886681098,Verb,0.33
pajamas,0.5164301641159584,7.0,1.9459101490553132,Noun,0.58
pants,0.2365991687165568,9.8,2.2823823856765264,Noun,0.66
paper,0.354498848359762,6.6,1.8870696490323797,Noun,0.58
park,0.4887856124860176,11.0,2.3978952727983707,Noun,0.59
party,-0.15273529728811816,3.3333333333333335,1.2039728043259361,Noun,0.35
people,0.39146938561171557,17.2,2.8449093838194073,Noun,0.3
person,0.2264308777576397,8.0,2.0794415416798357,Noun,0.11
pick,0.3229701762993184,20.0,2.995732273553991,Verb,0.22
picture,0.3972998893542271,7.0,1.9459101490553132,Noun,0.47
pillow,-0.128538339477515,4.0,1.3862943611198906,Noun,0.58
pizza,0.11712127800001332,12.0,2.4849066497880004,Noun,0.69
plate,0.3458654477072564,10.4,2.341805806147327,Noun,0.5
play,0.4069601834070863,51.2,3.9357395320454622,Verb,0.6
pool,-0.04550194607500985,3.0,1.0986122886681098,Noun,0.49
poor,0.10424499274737471,3.0,1.0986122886681098,Adjective,0.06
porch,-0.4682810960774559,3.0,1.0986122886681098,Noun,0.13
potty,0.5127775917769098,9.0,2.1972245773362196,Noun,0.66
pour,0.6663095036008869,5.5,1.7047480922384253,Verb,0.22
pretend,0.4509619725653594,15.0,2.70805020110221,Verb,0.11
pretty,0.14401980099587192,19.4,2.9652730660692823,Adjective,0.38
pull,-0.01746661765308445,7.0,1.9459101490553132,Verb,0.33
puppy,0.18824700098296343,3.0,1.0986122886681098,Noun,0.65
purse,0.6687050186834845,7.0,1.9459101490553132,Noun,0.37
push,0.5252314845839747,15.2,2.7212954278522306,Verb,0.46
put,0.3734693711884013,133.4,4.893352133481524,Verb,0.3
quiet,0.4173829310530113,6.0,1.791759469228055,Adjective,0.33
radio,0.3253878194540576,4.0,1.3862943611198906,Noun,0.19
rain,0.1844235475307196,6.6,1.8870696490323797,Noun,0.63
read,0.4066541540702615,12.6,2.533696813957432,Verb,0.56
red,0.2987182056269194,7.75,2.0476928433652555,Adjective,0.51
refrigerator,0.5854553913699274,9.0,2.1972245773362196,Noun,0.37
ride,0.24427184767054427,5.0,1.6094379124341003,Verb,0.43
rock,0.26879995119017125,8.666666666666666,2.159484249353372,Noun,0.6
room,0.4891839999398197,17.6,2.8678989020441064,Noun,0.43
run,0.04463694119265635,9.25,2.224623551524334,Verb,0.53
sad,0.17822465771201604,5.0,1.6094379124341003,Adjective,0.37
salt,-0.24224644672513004,4.5,1.5040773967762742,Noun,0.22
same,0.12583825023176792,10.0,2.302585092994046,Function,0.16
sandwich,0.4474948581468713,5.0,1.6094379124341003,Noun,0.43
sauce,0.6918035030170334,4.0,1.3862943611198906,Noun,0.31
say,0.2658364894326225,76.8,4.341204640153626,Verb,0.28
scared,0.5284530320310475,6.666666666666667,1.8971199848858813,Adjective,0.3
school,0.5037148511042349,15.8,2.760009940032921,Noun,0.49
see,0.3855598658227007,124.6,4.825108606353353,Verb,0.54
shake,0.6294090338392582,25.0,3.2188758248682006,Verb,0.3
share,0.2771152620149966,6.75,1.9095425048844386,Verb,0.33
she,0.405220332201967,162.0,5.087596335232384,Function,0.17
shirt,0.411238094043161,7.0,1.9459101490553132,Noun,0.65
shoe,0.3446307233761341,8.0,2.0794415416798357,Noun,0.89
shoulder,0.2114634678133178,4.0,1.3862943611198906,Noun,0.3
show,0.3622252029119536,17.0,2.833213344056216,Verb,0.27
shower,0.4252992579309476,12.333333333333334,2.512305623976115,Noun,0.48
sick,-0.1269718433110955,16.0,2.772588722239781,Adjective,0.28
sidewalk,0.2056215216408447,18.0,2.8903717578961645,Noun,0.25
sing,0.8412063622908246,6.0,1.791759469228055,Verb,0.46
sink,0.5964937493224808,6.333333333333333,1.8458266904983307,Noun,0.4
sister,0.28821280230239804,46.666666666666664,3.8430301339411947,Noun,0.33
sit,0.46325572829420264,34.4,3.5380565643793527,Verb,0.63
sky,-0.580240320363053,4.0,1.3862943611198906,Noun,0.47
sleep,0.3721965688512817,11.4,2.4336133554004498,Verb,0.59
sleepy,0.414213562373095,3.0,1.0986122886681098,Adjective,0.38
slide,-0.233592488347334,4.0,1.3862943611198906,Verb,0.43
slipper,0.3321357787126709,4.0,1.3862943611198906,Noun,0.31
slow,0.359327508487762,6.75,1.9095425048844386,Adjective,0.21
smile,-0.13169245515520395,3.0,1.0986122886681098,Verb,0.3
snow,0.748908881151062,36.0,3.58351893845611,Noun,0.49
snowman,0.7978393256611441,5.0,1.6094379124341003,Noun,0.32
so,0.3352670606089357,215.8,5.374352052824034,Function,0.1
soap,0.3560268636235284,11.5,2.4423470353692043,Noun,0.58
sock,0.401127475390281,4.0,1.3862943611198906,Noun,0.69
soft,-0.25635607351018946,3.5,1.252762968495368,Adjective,0.34
some,0.3369963147125786,101.6,4.6210435351443815,Function,0.3
spill,0.6876895010950814,4.0,1.3862943611198906,Verb,0.28
splash,0.5971374770984365,10.0,2.302585092994046,Verb,0.39
spoon,0.8684999717031519,16.5,2.803360380906535,Noun,0.72
stairs,0.24390637169812185,12.4,2.517696472610991,Noun,0.45
stand,0.35011571054609425,10.6,2.3608540011180215,Verb,0.34
star,-0.23724634841003042,3.5,1.252762968495368,Noun,0.6
stay,0.19145050653988674,18.6,2.9231615807191558,Verb,0.32
stick,0.5286523413069848,5.333333333333333,1.6739764335716716,Noun,0.46
sticky,-0.15063525843985714,3.5,1.252762968495368,Adjective,0.32
stop,0.26544776517188,21.75,3.079613757534693,Verb,0.59
store,0.46062457161447806,20.666666666666668,3.028522096376982,Noun,0.46
story,0.5124556923737006,20.0,2.995732273553991,Noun,0.47
strawberry,0.691007862918135,4.0,1.3862943611198906,Noun,0.55
street,0.21859533256833089,8.666666666666666,2.159484249353372,Noun,0.36
stroller,0.3167568774828202,10.0,2.302585092994046,Noun,0.46
stuck,0.3498831826642101,5.0,1.6094379124341003,Adjective,0.37
sun,0.4338140082940607,9.333333333333334,2.2335922215070942,Noun,0.59
sweater,0.5305344355852404,5.0,1.6094379124341003,Noun,0.43
swim,0.21446391497291617,9.0,2.1972245773362196,Verb,0.44
table,0.1726511376624004,7.0,1.9459101490553132,Noun,0.52
take,0.2738094899963854,77.6,4.351567427189173,Verb,0.3
talk,-0.07643545996080946,6.2,1.824549292051046,Verb,0.33
tape,0.6917008776213109,4.0,1.3862943611198906,Noun,0.31
taste,0.008464961719155575,6.25,1.8325814637483102,Verb,0.21
teacher,0.648673936493219,5.0,1.6094379124341003,Noun,0.24
tear,-0.048573440637061406,4.0,1.3862943611198906,Verb,0.14
that,0.38451785227928714,429.6,6.062854543194655,Function,0.43
the,0.5042538064756995,887.0,6.787844982309579,Function,0.25
their,0.40526726660994894,9.2,2.2192034840549946,Function,0.06
them,0.32104537509172737,65.8,4.186619838331271,Function,0.09
then,0.3057293780283573,107.4,4.676560182074764,Function,0.07
there,0.3343632688102601,170.8,5.14049328135447,Function,0.39
these,0.21982524214154647,29.8,3.3945083935113587,Function,0.17
they,0.38103817684413854,87.6,4.472780997942346,Function,0.09
think,0.276161418224281,110.0,4.700480365792417,Verb,0.11
thirsty,0.41388052565867794,3.0,1.0986122886681098,Adjective,0.36
this,0.32652793112933476,223.8,5.4107527958778245,Function,0.41
those,0.2690135312172955,47.4,3.858622228701031,Function,0.13
throw,0.2702660047135626,12.8,2.5494451709255714,Verb,0.45
tickle,0.725195509909366,10.25,2.327277705584417,Verb,0.5
time,0.2859354016350156,55.0,4.007333185232471,Noun,0.11
tiny,0.23034046794876362,8.333333333333334,2.120263536200091,Adjective,0.16
tired,0.44835968068676296,15.25,2.7245795030534206,Adjective,0.36
to,0.4346955690843437,603.6,6.402911726893694,Function,0.23
toast,0.387136873121106,6.0,1.791759469228055,Noun,0.52
today,0.2771293251808884,24.4,3.1945831322991562,Noun,0.18
tomorrow,0.35137219984589596,14.4,2.667228206581955,Noun,0.18
tongue,0.16889489783881234,3.5,1.252762968495368,Noun,0.51
too,0.26245094845809336,63.4,4.14946386144318,Function,0.37
toothbrush,0.7634983133358785,22.0,3.091042453358316,Noun,0.64
touch,0.2876770167468918,5.333333333333333,1.6739764335716716,Verb,0.34
towel,0.6511955364416615,6.75,1.9095425048844386,Noun,0.54
toy,0.34267638262691047,10.25,2.327277705584417,Noun,0.65
train,0.4736101498980161,4.5,1.5040773967762742,Noun,0.75
trash,0.39417624084244074,3.5,1.252762968495368,Noun,0.41
tray,0.5623212539056232,13.0,2.5649493574615367,Noun,0.11
tree,0.7413815750502206,6.0,1.791759469228055,Noun,0.73
truck,0.5789761002086151,7.0,1.9459101490553132,Noun,0.78
tummy,0.08545001815599952,7.0,1.9459101490553132,Noun,0.66
turtle,0.6131395374767071,8.0,2.0794415416798357,Noun,0.59
uncle,0.7993503666183525,5.0,1.6094379124341003,Noun,0.39
under,0.11120119478229248,6.0,1.791759469228055,Function,0.29
up,0.38753055277465526,182.4,5.206202077640231,Function,0.69
us,0.11735806512095345,21.6,3.0726933146901194,Function,0.06
vanilla,-0.29885081627756754,3.0,1.0986122886681098,Noun,0.11
wait,0.16782138908719318,26.6,3.2809112157876537,Verb,0.35
wake,0.5257393836308686,4.333333333333333,1.466337068793427,Verb,0.29
walk,0.4815249386332432,25.25,3.228826155721369,Verb,0.58
walker,0.847453077294217,6.0,1.791759469228055,Noun,0.07
was,0.3379257299508088,143.4,4.96563792816552,Verb,0.09
wash,0.4431304554703912,10.8,2.379546134130174,Verb,0.51
watch,0.24818138047990018,20.6,3.0252910757955354,Verb,0.35
water,0.5117486672072233,30.6,3.4210000089583352,Noun,0.71
we,0.40790924378619825,351.2,5.861355861760962,Function,0.13
were,0.28272475655474916,51.2,3.9357395320454622,Verb,0.05
wet,0.2660890493274845,8.4,2.128231705849268,Adjective,0.57
what,0.3617933399398,313.8,5.748755840298932,Function,0.47
when,0.27102999174205555,79.0,4.3694478524670215,Function,0.07
where,0.2539251474083163,63.0,4.143134726391533,Function,0.41
which,0.27822920592411754,10.0,2.302585092994046,Function,0.06
white,0.15589641357736916,5.0,1.6094379124341003,Adjective,0.34
who,0.28301399801563754,31.8,3.459466289786131,Function,0.22
why,0.2676202166608786,60.4,4.100989104940769,Function,0.25
will,0.23630636819600745,38.6,3.653252276470785,Verb,0.09
wind,0.414213562373095,3.0,1.0986122886681098,Noun,0.36
window,0.31062223533402195,7.0,1.9459101490553132,Noun,0.42
windy,0.1989163119067981,4.5,1.5040773967762742,Adjective,0.3
wipe,0.5916386096919412,14.25,2.6567569067146595,Verb,0.39
wish,-0.0365472805159787,4.333333333333333,1.466337068793427,Verb,0.06
with,0.23607667989875028,124.0,4.820281565605037,Function,0.22
wolf,-0.20215437694422522,4.0,1.3862943611198906,Noun,0.23
work,0.2670516434440782,21.0,3.044522437723423,Verb,0.38
would,0.2716058698100169,49.6,3.903990833730882,Verb,0.04
write,0.4538124137421696,6.333333333333333,1.8458266904983307,Verb,0.24
yellow,0.05502312944297224,6.333333333333333,1.8458266904983307,Adjective,0.52
yogurt,0.6495844665425118,18.0,2.8903717578961645,Noun,0.61
you,0.5205753799002167,1407.4,7.249499309532449,Function,0.45
your,0.4200162594623805,400.0,5.991464547107982,Function,0.16
yourself,0.10166652123216882,7.4,2.0014800002101243,Function,0.04
yucky,0.8655793509567001,8.0,2.0794415416798357,Adjective,0.55
zipper,0.414213562373095,3.0,1.0986122886681098,Noun,0.46
