downloaded,item_id,item_definition,Category,24,Avg Burstiness,Avg Freq,CD,
6/12/24,1,baa baa,sounds,0.78,,,,
6/12/24,2,choo choo,sounds,0.76,,,,
6/12/24,3,cockadoodledoo,sounds,0.43,,,,
6/12/24,4,grrr,sounds,0.76,,,,
6/12/24,5,meow,sounds,0.86,,,,
6/12/24,6,moo,sounds,0.87,,,,
6/12/24,7,ouch,sounds,0.78,,,,
6/12/24,8,quack quack,sounds,0.78,,,,
6/12/24,9,uh oh,sounds,0.89,,,,
6/12/24,10,vroom,sounds,0.69,,,,
6/12/24,11,woof woof,sounds,0.84,,,,
6/12/24,12,yum yum,sounds,0.73,,,,
6/12/24,13,alligator,animals,0.39,,,,
6/12/24,14,animal,animals,0.49,,,,
6/12/24,15,ant,animals,0.42,,,,
6/12/24,16,bear,animals,0.73,,,,
6/12/24,17,bee,animals,0.66,,,,
6/12/24,18,bird,animals,0.79,,,,
6/12/24,19,bug,animals,0.61,,,,
6/12/24,20,bunny,animals,0.69,,,,
6/12/24,21,butterfly,animals,0.58,,,,
6/12/24,22,cat,animals,0.82,,,,
6/12/24,23,chicken,animals,0.61,,,,
6/12/24,24,cow,animals,0.74,,,,
6/12/24,25,deer,animals,0.32,,,,
6/12/24,26,dog,animals,0.88,,,,
6/12/24,27,donkey,animals,0.26,,,,
6/12/24,28,duck,animals,0.79,,,,
6/12/24,29,elephant,animals,0.63,,,,
6/12/24,30,fish,animals,0.77,,,,
6/12/24,31,frog,animals,0.63,,,,
6/12/24,32,giraffe,animals,0.52,,,,
6/12/24,33,goose,animals,0.29,,,,
6/12/24,34,hen,animals,0.16,,,,
6/12/24,35,horse,animals,0.7,,,,
6/12/24,36,kitty,animals,0.7,,,,
6/12/24,37,lamb,animals,0.31,,,,
6/12/24,38,lion,animals,0.58,,,,
6/12/24,39,monkey,animals,0.69,,,,
6/12/24,40,moose,animals,0.24,,,,
6/12/24,41,mouse,animals,0.55,,,,
6/12/24,42,owl,animals,0.51,,,,
6/12/24,43,penguin,animals,0.39,,,,
6/12/24,44,pig,animals,0.69,,,,
6/12/24,45,pony,animals,0.25,,,,
6/12/24,46,puppy,animals,0.65,,,,
6/12/24,47,rooster,animals,0.25,,,,
6/12/24,48,sheep,animals,0.55,,,,
6/12/24,49,squirrel,animals,0.45,,,,
6/12/24,50,teddybear,animals,0.5,,,,
6/12/24,51,tiger,animals,0.52,,,,
6/12/24,52,turkey,animals,0.3,,,,
6/12/24,53,turtle,animals,0.59,,,,
6/12/24,54,wolf,animals,0.23,,,,
6/12/24,55,zebra,animals,0.44,,,,
6/12/24,56,airplane,vehicles,0.72,,,,
6/12/24,57,bicycle,vehicles,0.63,,,,
6/12/24,58,boat,vehicles,0.68,,,,
6/12/24,59,bus,vehicles,0.74,,,,
6/12/24,60,car,vehicles,0.88,,,,
6/12/24,61,firetruck,vehicles,0.5,,,,
6/12/24,62,helicopter,vehicles,0.44,,,,
6/12/24,63,motorcycle,vehicles,0.41,,,,
6/12/24,64,sled,vehicles,0.18,,,,
6/12/24,65,stroller,vehicles,0.46,,,,
6/12/24,66,tractor,vehicles,0.45,,,,
6/12/24,67,train,vehicles,0.75,,,,
6/12/24,68,tricycle,vehicles,0.18,,,,
6/12/24,69,truck,vehicles,0.78,,,,
6/12/24,70,ball,toys,0.95,,,,
6/12/24,71,balloon,toys,0.81,,,,
6/12/24,72,bat,toys,0.34,,,,
6/12/24,73,block,toys,0.59,,,,
6/12/24,74,book,toys,0.87,,,,
6/12/24,75,bubbles,toys,0.82,,,,
6/12/24,76,chalk,toys,0.32,,,,
6/12/24,77,crayon,toys,0.54,,,,
6/12/24,78,doll,toys,0.5,,,,
6/12/24,79,game,toys,0.32,,,,
6/12/24,80,glue,toys,0.14,,,,
6/12/24,81,pen,toys,0.43,,,,
6/12/24,82,pencil,toys,0.34,,,,
6/12/24,83,play dough,toys,0.36,,,,
6/12/24,84,present,toys,0.42,,,,
6/12/24,85,puzzle,toys,0.48,,,,
6/12/24,86,story,toys,0.47,,,,
6/12/24,87,toy,toys,0.65,,,,
6/12/24,88,apple,food_drink,0.84,,,,
6/12/24,89,applesauce,food_drink,0.43,,,,
6/12/24,90,banana,food_drink,0.88,,,,
6/12/24,91,beans,food_drink,0.44,,,,
6/12/24,92,bread,food_drink,0.63,,,,
6/12/24,93,butter,food_drink,0.42,,,,
6/12/24,94,cake,food_drink,0.7,,,,
6/12/24,95,candy,food_drink,0.52,,,,
6/12/24,96,carrots,food_drink,0.52,,,,
6/12/24,97,cereal,food_drink,0.6,,,,
6/12/24,98,cheerios,food_drink,0.49,,,,
6/12/24,99,cheese,food_drink,0.83,,,,
6/12/24,100,chicken,food_drink,0.58,,,,
6/12/24,101,chocolate,food_drink,0.48,,,,
6/12/24,102,coffee,food_drink,0.48,,,,
6/12/24,103,coke,food_drink,0.19,,,,
6/12/24,104,cookie,food_drink,0.81,,,,
6/12/24,105,corn,food_drink,0.46,,,,
6/12/24,106,cracker,food_drink,0.71,,,,
6/12/24,107,donut,food_drink,0.31,,,,
6/12/24,108,drink,food_drink,0.6,,,,
6/12/24,109,egg,food_drink,0.64,,,,
6/12/24,110,fish,food_drink,0.53,,,,
6/12/24,111,food,food_drink,0.54,,,,
6/12/24,112,french fries,food_drink,0.52,,,,
6/12/24,113,grapes,food_drink,0.61,,,,
6/12/24,114,green beans,food_drink,0.29,,,,
6/12/24,115,gum,food_drink,0.21,,,,
6/12/24,116,hamburger,food_drink,0.39,,,,
6/12/24,117,ice,food_drink,0.53,,,,
6/12/24,118,ice cream,food_drink,0.64,,,,
6/12/24,119,jello,food_drink,0.17,,,,
6/12/24,120,jelly,food_drink,0.25,,,,
6/12/24,121,juice,food_drink,0.77,,,,
6/12/24,122,lollipop,food_drink,0.27,,,,
6/12/24,123,meat,food_drink,0.37,,,,
6/12/24,124,melon,food_drink,0.29,,,,
6/12/24,125,milk,food_drink,0.81,,,,
6/12/24,126,muffin,food_drink,0.39,,,,
6/12/24,127,noodles,food_drink,0.51,,,,
6/12/24,128,nuts,food_drink,0.31,,,,
6/12/24,129,orange,food_drink,0.61,,,,
6/12/24,130,pancake,food_drink,0.5,,,,
6/12/24,131,peas,food_drink,0.47,,,,
6/12/24,132,peanut butter,food_drink,0.46,,,,
6/12/24,133,pickle,food_drink,0.33,,,,
6/12/24,134,pizza,food_drink,0.69,,,,
6/12/24,135,popcorn,food_drink,0.45,,,,
6/12/24,136,popsicle,food_drink,0.35,,,,
6/12/24,137,potato chip,food_drink,0.41,,,,
6/12/24,138,potato,food_drink,0.4,,,,
6/12/24,139,pretzel,food_drink,0.32,,,,
6/12/24,140,pudding,food_drink,0.16,,,,
6/12/24,141,pumpkin,food_drink,0.38,,,,
6/12/24,142,raisin,food_drink,0.43,,,,
6/12/24,143,salt,food_drink,0.22,,,,
6/12/24,144,sandwich,food_drink,0.43,,,,
6/12/24,145,sauce,food_drink,0.31,,,,
6/12/24,146,soda/pop,food_drink,0.24,,,,
6/12/24,147,soup,food_drink,0.47,,,,
6/12/24,148,spaghetti,food_drink,0.46,,,,
6/12/24,149,strawberry,food_drink,0.55,,,,
6/12/24,150,toast,food_drink,0.52,,,,
6/12/24,151,tuna,food_drink,0.14,,,,
6/12/24,152,vanilla,food_drink,0.11,,,,
6/12/24,153,vitamins,food_drink,0.25,,,,
6/12/24,154,water,food_drink,0.79,,,,
6/12/24,155,yogurt,food_drink,0.61,,,,
6/12/24,156,beads,clothing,0.2,,,,
6/12/24,157,belt,clothing,0.27,,,,
6/12/24,158,bib,clothing,0.49,,,,
6/12/24,159,boots,clothing,0.66,,,,
6/12/24,160,button,clothing,0.53,,,,
6/12/24,161,coat,clothing,0.59,,,,
6/12/24,162,diaper,clothing,0.73,,,,
6/12/24,163,dress,clothing,0.41,,,,
6/12/24,164,gloves,clothing,0.34,,,,
6/12/24,165,hat,clothing,0.79,,,,
6/12/24,166,jacket,clothing,0.55,,,,
6/12/24,167,jeans,clothing,0.28,,,,
6/12/24,168,mittens,clothing,0.33,,,,
6/12/24,169,necklace,clothing,0.35,,,,
6/12/24,170,pajamas,clothing,0.58,,,,
6/12/24,171,pants,clothing,0.66,,,,
6/12/24,172,scarf,clothing,0.16,,,,
6/12/24,173,shirt,clothing,0.65,,,,
6/12/24,174,shoe,clothing,0.89,,,,
6/12/24,175,shorts,clothing,0.42,,,,
6/12/24,176,slipper,clothing,0.31,,,,
6/12/24,177,sneaker,clothing,0.18,,,,
6/12/24,178,snowsuit,clothing,0.11,,,,
6/12/24,179,sock,clothing,0.69,,,,
6/12/24,180,sweater,clothing,0.43,,,,
6/12/24,181,tights,clothing,0.13,,,,
6/12/24,182,underpants,clothing,0.23,,,,
6/12/24,183,zipper,clothing,0.46,,,,
6/12/24,184,ankle,body_parts,0.16,,,,
6/12/24,185,arm,body_parts,0.67,,,,
6/12/24,186,belly button,body_parts,0.69,,,,
6/12/24,187,buttocks/bottom,body_parts,0.63,,,,
6/12/24,188,cheek,body_parts,0.54,,,,
6/12/24,189,chin,body_parts,0.51,,,,
6/12/24,190,ear,body_parts,0.82,,,,
6/12/24,191,eye,body_parts,0.87,,,,
6/12/24,192,face,body_parts,0.53,,,,
6/12/24,193,finger,body_parts,0.65,,,,
6/12/24,194,foot,body_parts,0.72,,,,
6/12/24,195,hair,body_parts,0.75,,,,
6/12/24,196,hand,body_parts,0.71,,,,
6/12/24,197,head,body_parts,0.7,,,,
6/12/24,198,knee,body_parts,0.59,,,,
6/12/24,199,leg,body_parts,0.58,,,,
6/12/24,200,lips,body_parts,0.39,,,,
6/12/24,201,mouth,body_parts,0.72,,,,
6/12/24,202,nose,body_parts,0.85,,,,
6/12/24,203,owie/boo boo,body_parts,0.72,,,,
6/12/24,204,penis,body_parts,0.4,,,,
6/12/24,205,shoulder,body_parts,0.3,,,,
6/12/24,206,toe,body_parts,0.65,,,,
6/12/24,207,tongue,body_parts,0.51,,,,
6/12/24,208,tooth,body_parts,0.61,,,,
6/12/24,209,tummy,body_parts,0.66,,,,
6/12/24,210,vagina,body_parts,0.2,,,,
6/12/24,211,basket,household,0.38,,,,
6/12/24,212,blanket,household,0.71,,,,
6/12/24,213,bottle,household,0.65,,,,
6/12/24,214,bowl,household,0.62,,,,
6/12/24,215,box,household,0.59,,,,
6/12/24,216,broom,household,0.47,,,,
6/12/24,217,brush,household,0.6,,,,
6/12/24,218,bucket,household,0.37,,,,
6/12/24,219,camera,household,0.35,,,,
6/12/24,220,can,household,0.24,,,,
6/12/24,221,clock,household,0.48,,,,
6/12/24,222,comb,household,0.39,,,,
6/12/24,223,cup,household,0.73,,,,
6/12/24,224,dish,household,0.28,,,,
6/12/24,225,fork,household,0.66,,,,
6/12/24,226,garbage,household,0.45,,,,
6/12/24,227,glass,household,0.36,,,,
6/12/24,228,glasses,household,0.51,,,,
6/12/24,229,hammer,household,0.34,,,,
6/12/24,230,jar,household,0.22,,,,
6/12/24,231,keys,household,0.63,,,,
6/12/24,232,knife,household,0.41,,,,
6/12/24,233,lamp,household,0.25,,,,
6/12/24,234,light,household,0.65,,,,
6/12/24,235,medicine,household,0.44,,,,
6/12/24,236,money,household,0.45,,,,
6/12/24,237,mop,household,0.19,,,,
6/12/24,238,nail,household,0.21,,,,
6/12/24,239,napkin,household,0.42,,,,
6/12/24,240,paper,household,0.58,,,,
6/12/24,241,penny,household,0.22,,,,
6/12/24,242,picture,household,0.47,,,,
6/12/24,243,pillow,household,0.58,,,,
6/12/24,244,plant,household,0.32,,,,
6/12/24,245,plate,household,0.5,,,,
6/12/24,246,purse,household,0.37,,,,
6/12/24,247,radio,household,0.19,,,,
6/12/24,248,scissors,household,0.34,,,,
6/12/24,249,soap,household,0.58,,,,
6/12/24,250,spoon,household,0.72,,,,
6/12/24,251,tape,household,0.31,,,,
6/12/24,252,telephone,household,0.67,,,,
6/12/24,253,tissue/kleenex,household,0.44,,,,
6/12/24,254,toothbrush,household,0.64,,,,
6/12/24,255,towel,household,0.54,,,,
6/12/24,256,trash,household,0.41,,,,
6/12/24,257,tray,household,0.11,,,,
6/12/24,258,vacuum,household,0.44,,,,
6/12/24,259,walker,household,0.07,,,,
6/12/24,260,watch,household,0.39,,,,
6/12/24,261,basement,furniture_rooms,0.14,,,,
6/12/24,262,bathroom,furniture_rooms,0.54,,,,
6/12/24,263,bathtub,furniture_rooms,0.59,,,,
6/12/24,264,bed,furniture_rooms,0.73,,,,
6/12/24,265,bedroom,furniture_rooms,0.42,,,,
6/12/24,266,bench,furniture_rooms,0.14,,,,
6/12/24,267,chair,furniture_rooms,0.71,,,,
6/12/24,268,closet,furniture_rooms,0.32,,,,
6/12/24,269,couch,furniture_rooms,0.48,,,,
6/12/24,270,crib,furniture_rooms,0.37,,,,
6/12/24,271,door,furniture_rooms,0.71,,,,
6/12/24,272,drawer,furniture_rooms,0.27,,,,
6/12/24,273,dryer,furniture_rooms,0.21,,,,
6/12/24,274,garage,furniture_rooms,0.28,,,,
6/12/24,275,high chair,furniture_rooms,0.38,,,,
6/12/24,276,kitchen,furniture_rooms,0.5,,,,
6/12/24,277,living room,furniture_rooms,0.27,,,,
6/12/24,278,oven,furniture_rooms,0.31,,,,
6/12/24,279,play pen,furniture_rooms,0.08,,,,
6/12/24,280,porch,furniture_rooms,0.13,,,,
6/12/24,281,potty,furniture_rooms,0.66,,,,
6/12/24,282,rocking chair,furniture_rooms,0.25,,,,
6/12/24,283,refrigerator,furniture_rooms,0.37,,,,
6/12/24,284,room,furniture_rooms,0.43,,,,
6/12/24,285,shower,furniture_rooms,0.48,,,,
6/12/24,286,sink,furniture_rooms,0.4,,,,
6/12/24,287,sofa,furniture_rooms,0.18,,,,
6/12/24,288,stairs,furniture_rooms,0.45,,,,
6/12/24,289,stove,furniture_rooms,0.31,,,,
6/12/24,290,table,furniture_rooms,0.52,,,,
6/12/24,291,TV,furniture_rooms,0.63,,,,
6/12/24,292,window,furniture_rooms,0.42,,,,
6/12/24,293,washing machine,furniture_rooms,0.27,,,,
6/12/24,294,backyard,outside,0.28,,,,
6/12/24,295,cloud,outside,0.42,,,,
6/12/24,296,flag,outside,0.3,,,,
6/12/24,297,flower,outside,0.69,,,,
6/12/24,298,garden,outside,0.23,,,,
6/12/24,299,grass,outside,0.52,,,,
6/12/24,300,hose,outside,0.26,,,,
6/12/24,301,ladder,outside,0.26,,,,
6/12/24,302,lawn mower,outside,0.27,,,,
6/12/24,303,moon,outside,0.67,,,,
6/12/24,304,pool,outside,0.49,,,,
6/12/24,305,rain,outside,0.63,,,,
6/12/24,306,rock,outside,0.6,,,,
6/12/24,307,roof,outside,0.18,,,,
6/12/24,308,sandbox,outside,0.27,,,,
6/12/24,309,shovel,outside,0.38,,,,
6/12/24,310,sidewalk,outside,0.25,,,,
6/12/24,311,sky,outside,0.47,,,,
6/12/24,312,slide,outside,0.54,,,,
6/12/24,313,snow,outside,0.49,,,,
6/12/24,314,snowman,outside,0.32,,,,
6/12/24,315,sprinkler,outside,0.16,,,,
6/12/24,316,star,outside,0.6,,,,
6/12/24,317,stick,outside,0.46,,,,
6/12/24,318,stone,outside,0.17,,,,
6/12/24,319,street,outside,0.36,,,,
6/12/24,320,sun,outside,0.59,,,,
6/12/24,321,swing,outside,0.59,,,,
6/12/24,322,tree,outside,0.73,,,,
6/12/24,323,water,outside,0.71,,,,
6/12/24,324,wind,outside,0.36,,,,
6/12/24,325,beach,places,0.32,,,,
6/12/24,326,camping,places,0.1,,,,
6/12/24,327,church,places,0.25,,,,
6/12/24,328,circus,places,0.08,,,,
6/12/24,329,country,places,0.04,,,,
6/12/24,330,downtown,places,0.08,,,,
6/12/24,331,farm,places,0.27,,,,
6/12/24,332,gas station,places,0.17,,,,
6/12/24,333,home,places,0.66,,,,
6/12/24,334,house,places,0.57,,,,
6/12/24,335,movie,places,0.26,,,,
6/12/24,336,outside,places,0.69,,,,
6/12/24,337,park,places,0.59,,,,
6/12/24,338,party,places,0.35,,,,
6/12/24,339,picnic,places,0.19,,,,
6/12/24,340,playground,places,0.3,,,,
6/12/24,341,school,places,0.49,,,,
6/12/24,342,store,places,0.46,,,,
6/12/24,343,woods,places,0.09,,,,
6/12/24,344,work,places,0.47,,,,
6/12/24,345,yard,places,0.23,,,,
6/12/24,346,zoo,places,0.33,,,,
6/12/24,347,aunt,people,0.42,,,,
6/12/24,348,baby,people,0.87,,,,
6/12/24,349,babysitter,people,0.11,,,,
6/12/24,350,babysitter's name,people,0.38,,,,
6/12/24,351,boy,people,0.49,,,,
