Term,Category,WordBank,Lexical_Class
alligator,animals,0.39,Noun
animal,animals,0.49,Noun
ant,animals,0.42,Noun
bear,animals,0.73,Noun
bee,animals,0.66,Noun
bird,animals,0.79,Noun
bug,animals,0.61,Noun
bunny,animals,0.69,Noun
butterfly,animals,0.58,Noun
cat,animals,0.82,Noun
chicken,animals,0.61,Noun
cow,animals,0.74,Noun
deer,animals,0.32,Noun
dog,animals,0.88,Noun
donkey,animals,0.26,Noun
duck,animals,0.79,Noun
elephant,animals,0.63,Noun
fish,animals,0.77,Noun
frog,animals,0.63,Noun
giraffe,animals,0.52,Noun
goose,animals,0.29,Noun
hen,animals,0.16,Noun
horse,animals,0.7,Noun
kitty,animals,0.7,Noun
lamb,animals,0.31,Noun
lion,animals,0.58,Noun
monkey,animals,0.69,Noun
moose,animals,0.24,Noun
mouse,animals,0.55,Noun
owl,animals,0.51,Noun
penguin,animals,0.39,Noun
pig,animals,0.69,Noun
pony,animals,0.25,Noun
puppy,animals,0.65,Noun
rooster,animals,0.25,Noun
sheep,animals,0.55,Noun
squirrel,animals,0.45,Noun
teddybear,animals,0.5,Noun
tiger,animals,0.52,Noun
turkey,animals,0.3,Noun
turtle,animals,0.59,Noun
wolf,animals,0.23,Noun
zebra,animals,0.44,Noun
airplane,vehicles,0.72,Noun
bicycle,vehicles,0.63,Noun
boat,vehicles,0.68,Noun
bus,vehicles,0.74,Noun
car,vehicles,0.88,Noun
firetruck,vehicles,0.5,Noun
helicopter,vehicles,0.44,Noun
motorcycle,vehicles,0.41,Noun
sled,vehicles,0.18,Noun
stroller,vehicles,0.46,Noun
tractor,vehicles,0.45,Noun
train,vehicles,0.75,Noun
tricycle,vehicles,0.18,Noun
truck,vehicles,0.78,Noun
ball,toys,0.95,Noun
balloon,toys,0.81,Noun
bat,toys,0.34,Noun
block,toys,0.59,Noun
book,toys,0.87,Noun
bubbles,toys,0.82,Noun
chalk,toys,0.32,Noun
crayon,toys,0.54,Noun
doll,toys,0.5,Noun
game,toys,0.32,Noun
glue,toys,0.14,Noun
pen,toys,0.43,Noun
pencil,toys,0.34,Noun
play dough,toys,0.36,Noun
present,toys,0.42,Noun
puzzle,toys,0.48,Noun
story,toys,0.47,Noun
toy,toys,0.65,Noun
apple,food_drink,0.84,Noun
applesauce,food_drink,0.43,Noun
banana,food_drink,0.88,Noun
beans,food_drink,0.44,Noun
bread,food_drink,0.63,Noun
butter,food_drink,0.42,Noun
cake,food_drink,0.7,Noun
candy,food_drink,0.52,Noun
carrots,food_drink,0.52,Noun
cereal,food_drink,0.6,Noun
cheerios,food_drink,0.49,Noun
cheese,food_drink,0.83,Noun
chicken,food_drink,0.58,Noun
chocolate,food_drink,0.48,Noun
coffee,food_drink,0.48,Noun
coke,food_drink,0.19,Noun
cookie,food_drink,0.81,Noun
corn,food_drink,0.46,Noun
cracker,food_drink,0.71,Noun
donut,food_drink,0.31,Noun
drink,food_drink,0.6,Verb
egg,food_drink,0.64,Noun
fish,food_drink,0.53,Noun
food,food_drink,0.54,Noun
french fries,food_drink,0.52,Noun
grapes,food_drink,0.61,Noun
green beans,food_drink,0.29,Noun
gum,food_drink,0.21,Noun
hamburger,food_drink,0.39,Noun
ice,food_drink,0.53,Noun
ice cream,food_drink,0.64,Noun
jello,food_drink,0.17,Noun
jelly,food_drink,0.25,Noun
juice,food_drink,0.77,Noun
lollipop,food_drink,0.27,Noun
meat,food_drink,0.37,Noun
melon,food_drink,0.29,Noun
milk,food_drink,0.81,Noun
muffin,food_drink,0.39,Noun
noodles,food_drink,0.51,Noun
nuts,food_drink,0.31,Noun
orange,food_drink,0.61,Adjective
pancake,food_drink,0.5,Noun
peas,food_drink,0.47,Noun
peanut butter,food_drink,0.46,Noun
pickle,food_drink,0.33,Noun
pizza,food_drink,0.69,Noun
popcorn,food_drink,0.45,Noun
popsicle,food_drink,0.35,Noun
potato chip,food_drink,0.41,Noun
potato,food_drink,0.4,Noun
pretzel,food_drink,0.32,Noun
pudding,food_drink,0.16,Noun
pumpkin,food_drink,0.38,Noun
raisin,food_drink,0.43,Noun
salt,food_drink,0.22,Noun
sandwich,food_drink,0.43,Noun
sauce,food_drink,0.31,Noun
soda/pop,food_drink,0.24,Noun
soup,food_drink,0.47,Noun
spaghetti,food_drink,0.46,Noun
strawberry,food_drink,0.55,Noun
toast,food_drink,0.52,Noun
tuna,food_drink,0.14,Noun
vanilla,food_drink,0.11,Noun
vitamins,food_drink,0.25,Noun
water,food_drink,0.79,Noun
yogurt,food_drink,0.61,Noun
beads,clothing,0.2,Noun
belt,clothing,0.27,Noun
bib,clothing,0.49,Noun
boots,clothing,0.66,Noun
button,clothing,0.53,Noun
coat,clothing,0.59,Noun
diaper,clothing,0.73,Noun
dress,clothing,0.41,Noun
gloves,clothing,0.34,Noun
hat,clothing,0.79,Noun
jacket,clothing,0.55,Noun
jeans,clothing,0.28,Noun
mittens,clothing,0.33,Noun
necklace,clothing,0.35,Noun
pajamas,clothing,0.58,Noun
pants,clothing,0.66,Noun
scarf,clothing,0.16,Noun
shirt,clothing,0.65,Noun
shoe,clothing,0.89,Noun
shorts,clothing,0.42,Noun
slipper,clothing,0.31,Noun
sneaker,clothing,0.18,Noun
snowsuit,clothing,0.11,Noun
sock,clothing,0.69,Noun
sweater,clothing,0.43,Noun
tights,clothing,0.13,Noun
underpants,clothing,0.23,Noun
zipper,clothing,0.46,Noun
ankle,body_parts,0.16,Noun
arm,body_parts,0.67,Noun
belly button,body_parts,0.69,Noun
buttocks/bottom,body_parts,0.63,Noun
cheek,body_parts,0.54,Noun
chin,body_parts,0.51,Noun
ear,body_parts,0.82,Noun
eye,body_parts,0.87,Noun
face,body_parts,0.53,Noun
finger,body_parts,0.65,Noun
foot,body_parts,0.72,Noun
hair,body_parts,0.75,Noun
hand,body_parts,0.71,Noun
head,body_parts,0.7,Noun
knee,body_parts,0.59,Noun
leg,body_parts,0.58,Noun
lips,body_parts,0.39,Noun
mouth,body_parts,0.72,Noun
nose,body_parts,0.85,Noun
owie/boo boo,body_parts,0.72,Noun
penis,body_parts,0.4,Noun
shoulder,body_parts,0.3,Noun
toe,body_parts,0.65,Noun
tongue,body_parts,0.51,Noun
tooth,body_parts,0.61,Noun
tummy,body_parts,0.66,Noun
vagina,body_parts,0.2,Noun
basket,household,0.38,Noun
blanket,household,0.71,Noun
bottle,household,0.65,Noun
bowl,household,0.62,Noun
box,household,0.59,Noun
broom,household,0.47,Noun
brush,household,0.6,Noun
bucket,household,0.37,Noun
camera,household,0.35,Noun
can,household,0.24,Verb
clock,household,0.48,Noun
comb,household,0.39,Noun
cup,household,0.73,Noun
dish,household,0.28,Noun
fork,household,0.66,Noun
garbage,household,0.45,Noun
glass,household,0.36,Noun
glasses,household,0.51,Noun
hammer,household,0.34,Noun
jar,household,0.22,Noun
keys,household,0.63,Noun
knife,household,0.41,Noun
lamp,household,0.25,Noun
light,household,0.65,Noun
medicine,household,0.44,Noun
money,household,0.45,Noun
mop,household,0.19,Noun
nail,household,0.21,Noun
napkin,household,0.42,Noun
paper,household,0.58,Noun
penny,household,0.22,Noun
picture,household,0.47,Noun
pillow,household,0.58,Noun
plant,household,0.32,Noun
plate,household,0.5,Noun
purse,household,0.37,Noun
radio,household,0.19,Noun
scissors,household,0.34,Noun
soap,household,0.58,Noun
spoon,household,0.72,Noun
tape,household,0.31,Noun
telephone,household,0.67,Noun
tissue/kleenex,household,0.44,Noun
toothbrush,household,0.64,Noun
towel,household,0.54,Noun
trash,household,0.41,Noun
tray,household,0.11,Noun
vacuum,household,0.44,Noun
walker,household,0.07,Noun
watch,household,0.39,Verb
basement,furniture_rooms,0.14,Noun
bathroom,furniture_rooms,0.54,Noun
bathtub,furniture_rooms,0.59,Noun
bed,furniture_rooms,0.73,Noun
bedroom,furniture_rooms,0.42,Noun
bench,furniture_rooms,0.14,Noun
chair,furniture_rooms,0.71,Noun
closet,furniture_rooms,0.32,Noun
couch,furniture_rooms,0.48,Noun
crib,furniture_rooms,0.37,Noun
door,furniture_rooms,0.71,Noun
drawer,furniture_rooms,0.27,Noun
dryer,furniture_rooms,0.21,Noun
garage,furniture_rooms,0.28,Noun
high chair,furniture_rooms,0.38,Noun
kitchen,furniture_rooms,0.5,Noun
living room,furniture_rooms,0.27,Noun
oven,furniture_rooms,0.31,Noun
play pen,furniture_rooms,0.08,Noun
porch,furniture_rooms,0.13,Noun
potty,furniture_rooms,0.66,Noun
rocking chair,furniture_rooms,0.25,Noun
refrigerator,furniture_rooms,0.37,Noun
room,furniture_rooms,0.43,Noun
shower,furniture_rooms,0.48,Noun
sink,furniture_rooms,0.4,Noun
sofa,furniture_rooms,0.18,Noun
stairs,furniture_rooms,0.45,Noun
stove,furniture_rooms,0.31,Noun
table,furniture_rooms,0.52,Noun
TV,furniture_rooms,0.63,Noun
window,furniture_rooms,0.42,Noun
washing machine,furniture_rooms,0.27,Noun
backyard,outside,0.28,Noun
cloud,outside,0.42,Noun
flag,outside,0.3,Noun
flower,outside,0.69,Noun
garden,outside,0.23,Noun
grass,outside,0.52,Noun
hose,outside,0.26,Noun
ladder,outside,0.26,Noun
lawn mower,outside,0.27,Noun
moon,outside,0.67,Noun
pool,outside,0.49,Noun
rain,outside,0.63,Noun
rock,outside,0.6,Noun
roof,outside,0.18,Noun
sandbox,outside,0.27,Noun
shovel,outside,0.38,Noun
sidewalk,outside,0.25,Noun
sky,outside,0.47,Noun
slide,outside,0.54,Verb
snow,outside,0.49,Noun
snowman,outside,0.32,Noun
sprinkler,outside,0.16,Noun
star,outside,0.6,Noun
stick,outside,0.46,Noun
stone,outside,0.17,Noun
street,outside,0.36,Noun
sun,outside,0.59,Noun
swing,outside,0.59,Verb
tree,outside,0.73,Noun
water,outside,0.71,Noun
wind,outside,0.36,Noun
beach,places,0.32,Noun
camping,places,0.1,Noun
church,places,0.25,Noun
circus,places,0.08,Noun
country,places,0.04,Noun
downtown,places,0.08,Noun
farm,places,0.27,Noun
gas station,places,0.17,Noun
home,places,0.66,Noun
house,places,0.57,Noun
movie,places,0.26,Noun
outside,places,0.69,Noun
park,places,0.59,Noun
party,places,0.35,Noun
picnic,places,0.19,Noun
playground,places,0.3,Noun
school,places,0.49,Noun
store,places,0.46,Noun
woods,places,0.09,Noun
work,places,0.47,Verb
yard,places,0.23,Noun
zoo,places,0.33,Noun
aunt,people,0.42,Noun
baby,people,0.87,Noun
babysitter,people,0.11,Noun
babysitter's name,people,0.38,Noun
boy,people,0.49,Noun
brother,people,0.31,Noun
child,people,0.15,Noun
clown,people,0.2,Noun
cowboy,people,0.11,Noun
daddy,people,0.95,Noun
doctor,people,0.4,Noun
fireman,people,0.24,Noun
friend,people,0.33,Noun
girl,people,0.44,Noun
grandma,people,0.82,Noun
grandpa,people,0.76,Noun
lady,people,0.25,Noun
mailman,people,0.17,Noun
man,people,0.36,Noun
mommy,people,0.96,Noun
nurse,people,0.08,Noun
child's own name,people,0.73,Noun
people,people,0.3,Noun
person,people,0.11,Noun
pet's name,people,0.56,Noun
police,people,0.19,Noun
sister,people,0.33,Noun
teacher,people,0.24,Noun
uncle,people,0.39,Noun
bite,action_words,0.56,Verb
blow,action_words,0.48,Verb
break,action_words,0.42,Verb
bring,action_words,0.32,Verb
build,action_words,0.29,Verb
bump,action_words,0.34,Verb
buy,action_words,0.22,Verb
carry,action_words,0.39,Verb
catch,action_words,0.38,Verb
chase,action_words,0.27,Verb
clap,action_words,0.52,Verb
clean,action_words,0.51,Adjective
climb,action_words,0.39,Verb
close,action_words,0.48,Verb
cook,action_words,0.41,Verb
cover,action_words,0.21,Verb
cry,action_words,0.52,Verb
cut,action_words,0.31,Verb
dance,action_words,0.53,Verb
draw,action_words,0.39,Verb
drink,action_words,0.61,Verb
drive,action_words,0.4,Verb
drop,action_words,0.35,Verb
dry,action_words,0.28,Adjective
dump,action_words,0.21,Verb
eat,action_words,0.73,Verb
fall,action_words,0.55,Verb
feed,action_words,0.28,Verb
find,action_words,0.37,Verb
finish,action_words,0.27,Verb
fit,action_words,0.21,Verb
fix,action_words,0.41,Verb
get,action_words,0.46,Verb
give,action_words,0.37,Verb
go,action_words,0.75,Verb
hate,action_words,0.04,Verb
have,action_words,0.36,Verb
hear,action_words,0.3,Verb
help,action_words,0.6,Verb
hide,action_words,0.41,Verb
hit,action_words,0.42,Verb
hold,action_words,0.4,Verb
hug,action_words,0.63,Verb
hurry,action_words,0.23,Verb
jump,action_words,0.59,Verb
kick,action_words,0.45,Verb
kiss,action_words,0.67,Verb
knock,action_words,0.37,Verb
lick,action_words,0.26,Verb
like,action_words,0.36,Verb
listen,action_words,0.25,Verb
look,action_words,0.49,Verb
love,action_words,0.54,Verb
make,action_words,0.28,Verb
open,action_words,0.64,Verb
paint,action_words,0.33,Verb
pick,action_words,0.22,Verb
play,action_words,0.6,Verb
pour,action_words,0.22,Verb
pretend,action_words,0.11,Verb
pull,action_words,0.33,Verb
push,action_words,0.46,Verb
put,action_words,0.3,Verb
read,action_words,0.56,Verb
ride,action_words,0.43,Verb
rip,action_words,0.14,Verb
run,action_words,0.53,Verb
say,action_words,0.28,Verb
see,action_words,0.54,Verb
shake,action_words,0.3,Verb
share,action_words,0.33,Verb
show,action_words,0.27,Verb
sing,action_words,0.46,Verb
sit,action_words,0.63,Verb
skate,action_words,0.11,Verb
sleep,action_words,0.59,Verb
slide,action_words,0.43,Verb
smile,action_words,0.3,Verb
spill,action_words,0.28,Verb
splash,action_words,0.39,Verb
stand,action_words,0.34,Verb
stay,action_words,0.32,Verb
stop,action_words,0.59,Verb
sweep,action_words,0.32,Verb
swim,action_words,0.44,Verb
swing,action_words,0.48,Verb
take,action_words,0.3,Verb
talk,action_words,0.33,Verb
taste,action_words,0.21,Verb
tear,action_words,0.14,Verb
think,action_words,0.11,Verb
throw,action_words,0.45,Verb
tickle,action_words,0.5,Verb
touch,action_words,0.34,Verb
wait,action_words,0.35,Verb
wake,action_words,0.29,Verb
walk,action_words,0.58,Verb
wash,action_words,0.51,Verb
watch,action_words,0.35,Verb
wipe,action_words,0.39,Verb
wish,action_words,0.06,Verb
work,action_words,0.38,Verb
write,action_words,0.24,Verb
all gone,descriptive_words,0.76,Adjective
asleep,descriptive_words,0.46,Adjective
awake,descriptive_words,0.35,Adjective
bad,descriptive_words,0.4,Adjective
better,descriptive_words,0.27,Adjective
big,descriptive_words,0.61,Adjective
black,descriptive_words,0.39,Adjective
blue,descriptive_words,0.61,Adjective
broken,descriptive_words,0.54,Adjective
brown,descriptive_words,0.34,Adjective
careful,descriptive_words,0.32,Adjective
clean,descriptive_words,0.51,Adjective
cold,descriptive_words,0.68,Adjective
cute,descriptive_words,0.31,Adjective
dark,descriptive_words,0.38,Adjective
dirty,descriptive_words,0.59,Adjective
dry,descriptive_words,0.32,Adjective
empty,descriptive_words,0.36,Adjective
fast,descriptive_words,0.4,Adjective
fine,descriptive_words,0.14,Adjective
first,descriptive_words,0.17,Adjective
full,descriptive_words,0.27,Adjective
gentle,descriptive_words,0.32,Adjective
good,descriptive_words,0.47,Adjective
green,descriptive_words,0.49,Adjective
happy,descriptive_words,0.5,Adjective
hard,descriptive_words,0.24,Adjective
heavy,descriptive_words,0.43,Adjective
high,descriptive_words,0.32,Adjective
hot,descriptive_words,0.75,Adjective
hungry,descriptive_words,0.46,Adjective
hurt,descriptive_words,0.44,Adjective
last,descriptive_words,0.09,Adjective
little,descriptive_words,0.38,Adjective
long,descriptive_words,0.14,Adjective
loud,descriptive_words,0.34,Adjective
mad,descriptive_words,0.23,Adjective
naughty,descriptive_words,0.14,Adjective
new,descriptive_words,0.22,Adjective
nice,descriptive_words,0.38,Adjective
noisy,descriptive_words,0.23,Adjective
old,descriptive_words,0.16,Adjective
orange,descriptive_words,0.49,Adjective
poor,descriptive_words,0.06,Adjective
pretty,descriptive_words,0.38,Adjective
quiet,descriptive_words,0.33,Adjective
red,descriptive_words,0.51,Adjective
sad,descriptive_words,0.37,Adjective
scared,descriptive_words,0.3,Adjective
sick,descriptive_words,0.28,Adjective
sleepy,descriptive_words,0.38,Adjective
slow,descriptive_words,0.21,Adjective
soft,descriptive_words,0.34,Adjective
sticky,descriptive_words,0.32,Adjective
stuck,descriptive_words,0.37,Adjective
thirsty,descriptive_words,0.36,Adjective
tiny,descriptive_words,0.16,Adjective
tired,descriptive_words,0.36,Adjective
wet,descriptive_words,0.57,Adjective
white,descriptive_words,0.34,Adjective
windy,descriptive_words,0.3,Adjective
yellow,descriptive_words,0.52,Adjective
yucky,descriptive_words,0.55,Adjective
after,time_words,0.17,Function
before,time_words,0.08,Function
day,time_words,0.22,Noun
later,time_words,0.25,Function
morning,time_words,0.29,Noun
night,time_words,0.44,Noun
now,time_words,0.35,Function
time,time_words,0.11,Noun
today,time_words,0.18,Noun
tomorrow,time_words,0.18,Noun
he,pronouns,0.2,Function
her,pronouns,0.14,Function
hers,pronouns,0.1,Function
him,pronouns,0.12,Function
his,pronouns,0.12,Function
I,pronouns,0.43,Function
it,pronouns,0.3,Function
me,pronouns,0.59,Function
mine,pronouns,0.71,Function
my,pronouns,0.45,Function
myself,pronouns,0.13,Function
our,pronouns,0.08,Function
she,pronouns,0.17,Function
that,pronouns,0.43,Function
their,pronouns,0.06,Function
them,pronouns,0.09,Function
these,pronouns,0.17,Function
they,pronouns,0.09,Function
this,pronouns,0.41,Function
those,pronouns,0.13,Function
us,pronouns,0.06,Function
we,pronouns,0.13,Function
you,pronouns,0.45,Function
your,pronouns,0.16,Function
yourself,pronouns,0.04,Function
how,question_words,0.13,Function
what,question_words,0.47,Function
when,question_words,0.07,Function
where,question_words,0.41,Function
which,question_words,0.06,Function
who,question_words,0.22,Function
why,question_words,0.25,Function
about,locations,0.06,Function
above,locations,0.07,Function
around,locations,0.13,Function
at,locations,0.19,Function
away,locations,0.29,Function
back,locations,0.34,Function
behind,locations,0.17,Function
beside,locations,0.1,Function
by,locations,0.16,Function
down,locations,0.67,Function
for,locations,0.15,Function
here,locations,0.41,Function
inside/in,locations,0.49,Function
into,locations,0.08,Function
next to,locations,0.1,Function
of,locations,0.09,Function
off,locations,0.6,Function
on,locations,0.59,Function
on top of,locations,0.18,Function
out,locations,0.53,Function
over,locations,0.24,Function
there,locations,0.39,Function
to,locations,0.23,Function
under,locations,0.29,Function
up,locations,0.69,Function
with,locations,0.22,Function
a,quantifiers,0.29,Function
all,quantifiers,0.32,Function
a lot,quantifiers,0.18,Function
an,quantifiers,0.04,Function
another,quantifiers,0.22,Function
any,quantifiers,0.12,Function
each,quantifiers,0.05,Function
every,quantifiers,0.08,Function
more,quantifiers,0.69,Function
much,quantifiers,0.14,Function
none,quantifiers,0.14,Function
not,quantifiers,0.23,Function
other,quantifiers,0.17,Function
same,quantifiers,0.16,Function
some,quantifiers,0.3,Function
the,quantifiers,0.25,Function
too,quantifiers,0.37,Function
am,helping_verbs,0.17,Verb
are,helping_verbs,0.14,Verb
be,helping_verbs,0.12,Verb
can,helping_verbs,0.22,Verb
could,helping_verbs,0.04,Verb
did/did ya,helping_verbs,0.2,Verb
do,helping_verbs,0.43,Verb
does,helping_verbs,0.09,Verb
don't,helping_verbs,0.33,Verb
gonna/going to,helping_verbs,0.24,Verb
gotta/got to,helping_verbs,0.12,Verb
hafta/have to,helping_verbs,0.15,Verb
is,helping_verbs,0.2,Verb
lemme/let me,helping_verbs,0.29,Verb
need/need to,helping_verbs,0.23,Verb
try/try to,helping_verbs,0.26,Verb
wanna/want to,helping_verbs,0.4,Verb
was,helping_verbs,0.09,Verb
were,helping_verbs,0.05,Verb
will,helping_verbs,0.09,Verb
would,helping_verbs,0.04,Verb
and,connecting_words,0.28,Function
because,connecting_words,0.1,Function
but,connecting_words,0.07,Function
if,connecting_words,0.04,Function
so,connecting_words,0.1,Function
then,connecting_words,0.07,Function
